state,year,month,medium,diet_threshold,partisanship_scenario,value,left_pct,right_pct
CA,2015,4,online,50,lenient,2.895410326,0.283,0.267
CA,2015,4,online,50,strict,3.204130798,0.717,0.333
CA,2015,4,online,75,lenient,0.01938442977,0.650,0.467
CA,2015,4,online,75,strict,0.6794438629,0.717,0.300
CA,2015,4,tv,50,lenient,3.509391246,0.750,0.417
CA,2015,4,tv,50,strict,2.499614209,0.383,0.067
CA,2015,4,tv,75,lenient,3.515090611,0.817,0.250
CA,2015,4,tv,75,strict,-1.875652497,0.033,0.567
CO,2015,1,online,50,lenient,5.090775805,0.583,0.150
CO,2015,1,online,50,strict,-1.042156157,0.617,0.117
CO,2015,1,online,75,lenient,2.614413809,0.217,0.567
CO,2015,1,online,75,strict,0.3035867327,0.067,0.783
CO,2015,1,tv,50,lenient,-2.875294817,0.667,0.183
CO,2015,1,tv,50,strict,4.634861485,0.600,0.650
CO,2015,1,tv,75,lenient,-4.432420885,0.700,0.183
CO,2015,1,tv,75,strict,0.6608270466,0.517,0.083
CO,2015,2,online,50,lenient,3.313627996,0.250,0.100
CO,2015,2,online,50,strict,1.063913352,0.483,0.383
CO,2015,2,online,75,lenient,-0.09213464172,0.317,0.383
CO,2015,2,online,75,strict,-0.1191844973,0.217,0.767
CO,2015,2,tv,50,lenient,7.149669862,0.333,0.117
CO,2015,2,tv,50,strict,0.2372527287,0.033,0.400
CO,2015,2,tv,75,lenient,2.593300537,0.783,0.550
CO,2015,2,tv,75,strict,-0.62426462,0.533,0.417
CO,2015,3,online,50,lenient,5.100273016,0.550,0.183
CO,2015,3,online,50,strict,0.8390382852,0.800,0.133
CO,2015,3,online,75,lenient,2.264678665,0.583,0.483
CO,2015,3,online,75,strict,1.450521064,0.617,0.350
CO,2015,3,tv,50,lenient,15.09424376,0.467,0.550
CO,2015,3,tv,50,strict,-3.608897539,0.633,0.317
CO,2015,3,tv,75,lenient,2.173585998,0.833,0.833
CO,2015,3,tv,75,strict,-1.938090276,0.783,0.017
CO,2015,4,online,50,lenient,2.15375094,0.117,0.250
CO,2015,4,online,50,strict,2.551949906,0.600,0.100
CO,2015,4,online,75,lenient,1.368827206,0.050,0.567
CO,2015,4,online,75,strict,1.310698479,0.650,0.833
CO,2015,4,tv,50,lenient,7.401684608,0.333,0.150
CO,2015,4,tv,50,strict,-4.724746371,0.317,0.817
CO,2015,4,tv,75,lenient,3.400444394,0.800,0.067
CO,2015,4,tv,75,strict,-1.232877242,0.067,0.200
CT,2015,1,online,50,lenient,1.470635726,0.817,0.083
CT,2015,1,online,50,strict,1.823757452,0.617,0.500
CT,2015,1,online,75,lenient,1.381144436,0.450,0.817
CT,2015,1,online,75,strict,0.8006466976,0.267,0.783
CT,2015,1,tv,50,lenient,-7.321069932,0.617,0.750
CT,2015,1,tv,50,strict,4.50800312,0.333,0.667
CT,2015,1,tv,75,lenient,3.168523747,0.800,0.667
CT,2015,1,tv,75,strict,-1.137004241,0.383,0.833
CT,2015,2,online,50,lenient,0.917054646,0.217,0.317
CT,2015,2,online,50,strict,-0.9619421138,0.500,0.533
CT,2015,2,online,75,lenient,1.038557293,0.400,0.500
CT,2015,2,online,75,strict,-0.3089099844,0.467,0.450
CT,2015,2,tv,50,lenient,13.94650378,0.517,0.317
CT,2015,2,tv,50,strict,2.658042013,0.700,0.300
CT,2015,2,tv,75,lenient,-0.6514160705,0.200,0.483
CT,2015,2,tv,75,strict,0.7734181082,0.133,0.033
CT,2015,3,online,50,lenient,-3.246073792,0.067,0.433
CT,2015,3,online,50,strict,1.510812464,0.250,0.267
CT,2015,3,online,75,lenient,-1.138608238,0.317,0.300
CT,2015,3,online,75,strict,0.09838792206,0.667,0.833
CT,2015,3,tv,50,lenient,18.40795573,0.300,0.067
CT,2015,3,tv,50,strict,3.6714123,0.767,0.050
CT,2015,3,tv,75,lenient,3.342478466,0.367,0.533
CT,2015,3,tv,75,strict,-1.054195396,0.150,0.267
CT,2015,4,online,50,lenient,3.611417276,0.600,0.767
CT,2015,4,online,50,strict,3.169988045,0.133,0.783
CT,2015,4,online,75,lenient,-0.03124806223,0.250,0.267
CT,2015,4,online,75,strict,-0.3271662047,0.500,0.633
CT,2015,4,tv,50,lenient,2.238834778,0.783,0.033
CT,2015,4,tv,50,strict,1.464477161,0.200,0.450
CT,2015,4,tv,75,lenient,1.186314826,0.267,0.467
CT,2015,4,tv,75,strict,-0.5181418746,0.533,0.750
DC,2015,1,online,50,lenient,6.412618408,0.033,0.683
DC,2015,1,online,50,strict,0.4949649953,0.167,0.467
DC,2015,1,online,75,lenient,0.001971632569,0.133,0.767
DC,2015,1,online,75,strict,0.3110419512,0.417,0.300
DC,2015,1,tv,50,lenient,7.895187085,0.800,0.617
DC,2015,1,tv,50,strict,-4.067089274,0.833,0.067
DC,2015,1,tv,75,lenient,4.035123686,0.633,0.717
DC,2015,1,tv,75,strict,-1.322162262,0.800,0.383
DC,2015,2,online,50,lenient,2.746438017,0.083,0.033
DC,2015,2,online,50,strict,0.9657094265,0.650,0.583
DC,2015,2,online,75,lenient,-0.677194343,0.233,0.017
DC,2015,2,online,75,strict,-0.5242434582,0.233,0.033
DC,2015,2,tv,50,lenient,6.441594817,0.167,0.083
DC,2015,2,tv,50,strict,6.626698771,0.800,0.250
DC,2015,2,tv,75,lenient,3.862373309,0.033,0.317
DC,2015,2,tv,75,strict,1.724331788,0.717,0.383
DC,2015,3,online,50,lenient,1.189715638,0.800,0.333
DC,2015,3,online,50,strict,2.771712588,0.083,0.083
DC,2015,3,online,75,lenient,-0.3469723359,0.333,0.183
DC,2015,3,online,75,strict,1.20641583,0.100,0.750
DC,2015,3,tv,50,lenient,12.3987359,0.450,0.033
DC,2015,3,tv,50,strict,7.841159061,0.833,0.200
DC,2015,3,tv,75,lenient,3.540993532,0.483,0.183
DC,2015,3,tv,75,strict,-1.351130512,0.250,0.800
DC,2015,4,online,50,lenient,9.078553221,0.117,0.350
DC,2015,4,online,50,strict,2.030694404,0.400,0.433
DC,2015,4,online,75,lenient,-1.011233118,0.167,0.333
DC,2015,4,online,75,strict,-0.2628618566,0.817,0.650
DC,2015,4,tv,50,lenient,3.610483318,0.300,0.600
DC,2015,4,tv,50,strict,-3.626024984,0.267,0.050
DC,2015,4,tv,75,lenient,-1.194090251,0.300,0.100
DC,2015,4,tv,75,strict,2.084704817,0.833,0.667
DE,2015,1,online,50,lenient,1.228866822,0.050,0.533
DE,2015,1,online,50,strict,-1.232926242,0.650,0.683
DE,2015,1,online,75,lenient,1.956251959,0.117,0.833
DE,2015,1,online,75,strict,0.3054631123,0.667,0.217
DE,2015,1,tv,50,lenient,-1.369470597,0.567,0.450
DE,2015,1,tv,50,strict,3.198245657,0.417,0.700
DE,2015,1,tv,75,lenient,1.264755813,0.067,0.483
DE,2015,1,tv,75,strict,1.449104744,0.683,0.533
DE,2015,2,online,50,lenient,8.106154401,0.800,0.333
DE,2015,2,online,50,strict,0.4002038509,0.767,0.517
DE,2015,2,online,75,lenient,0.1089602529,0.033,0.733
DE,2015,2,online,75,strict,0.0685149277,0.450,0.050
DE,2015,2,tv,50,lenient,-0.8714521127,0.783,0.267
DE,2015,2,tv,50,strict,-2.19844892,0.667,0.117
DE,2015,2,tv,75,lenient,-0.04323807847,0.783,0.400
DE,2015,2,tv,75,strict,0.6144771398,0.783,0.667
DE,2015,3,online,50,lenient,0.9444848172,0.150,0.767
DE,2015,3,online,50,strict,1.49237341,0.333,0.450
DE,2015,3,online,75,lenient,1.666173996,0.383,0.083
DE,2015,3,online,75,strict,0.3765871645,0.333,0.450
DE,2015,3,tv,50,lenient,-5.184119955,0.100,0.167
DE,2015,3,tv,50,strict,-1.058966049,0.450,0.650
DE,2015,3,tv,75,lenient,-1.040179645,0.450,0.200
DE,2015,3,tv,75,strict,-0.5109970808,0.700,0.417
DE,2015,4,online,50,lenient,3.314704444,0.050,0.300
DE,2015,4,online,50,strict,1.006572831,0.667,0.117
DE,2015,4,online,75,lenient,-0.473724278,0.617,0.767
DE,2015,4,online,75,strict,-0.0125168358,0.700,0.500
DE,2015,4,tv,50,lenient,3.390758301,0.683,0.033
DE,2015,4,tv,50,strict,0.5644958939,0.567,0.583
DE,2015,4,tv,75,lenient,1.879062003,0.567,0.150
DE,2015,4,tv,75,strict,1.590107231,0.100,0.100
FL,2015,1,online,50,lenient,-3.358137097,0.833,0.767
FL,2015,1,online,50,strict,0.8240274317,0.383,0.367
FL,2015,1,online,75,lenient,-0.9452167796,0.833,0.733
FL,2015,1,online,75,strict,0.471611371,0.133,0.733
FL,2015,1,tv,50,lenient,18.00305736,0.550,0.083
FL,2015,1,tv,50,strict,-3.352489951,0.150,0.017
FL,2015,1,tv,75,lenient,-0.9497232461,0.050,0.550
FL,2015,1,tv,75,strict,0.5274355867,0.583,0.033
FL,2015,2,online,50,lenient,8.171856373,0.467,0.350
FL,2015,2,online,50,strict,1.771494779,0.467,0.567
FL,2015,2,online,75,lenient,0.480457733,0.650,0.133
FL,2015,2,online,75,strict,0.8911691611,0.383,0.167
FL,2015,2,tv,50,lenient,4.738576479,0.217,0.433
FL,2015,2,tv,50,strict,1.196549753,0.833,0.050
FL,2015,2,tv,75,lenient,1.624843156,0.250,0.167
FL,2015,2,tv,75,strict,-0.8546641767,0.583,0.417
FL,2015,3,online,50,lenient,-6.112707972,0.533,0.317
FL,2015,3,online,50,strict,3.408328465,0.233,0.433
FL,2015,3,online,75,lenient,-0.2671820293,0.500,0.367
FL,2015,3,online,75,strict,0.5034156426,0.817,0.783
FL,2015,3,tv,50,lenient,12.62285674,0.250,0.250
FL,2015,3,tv,50,strict,-0.3318692225,0.833,0.817
FL,2015,3,tv,75,lenient,3.369503067,0.817,0.767
FL,2015,3,tv,75,strict,0.07484415154,0.800,0.817
FL,2015,4,online,50,lenient,4.872568581,0.600,0.150
FL,2015,4,online,50,strict,1.323307438,0.217,0.733
FL,2015,4,online,75,lenient,1.22106075,0.700,0.050
FL,2015,4,online,75,strict,0.7380324385,0.133,0.167
FL,2015,4,tv,50,lenient,-1.355476053,0.550,0.817
FL,2015,4,tv,50,strict,-1.946027581,0.417,0.633
FL,2015,4,tv,75,lenient,6.01431298,0.683,0.317
FL,2015,4,tv,75,strict,-1.054822452,0.167,0.367
GA,2015,1,online,50,lenient,-6.371821861,0.750,0.333
GA,2015,1,online,50,strict,3.191230708,0.050,0.133
GA,2015,1,online,75,lenient,-1.61227882,0.217,0.233
GA,2015,1,online,75,strict,-0.6347599673,0.150,0.267
GA,2015,1,tv,50,lenient,15.29816975,0.717,0.200
GA,2015,1,tv,50,strict,0.8821709851,0.233,0.383
GA,2015,1,tv,75,lenient,-1.017894703,0.350,0.633
GA,2015,1,tv,75,strict,0.6713972305,0.467,0.600
GA,2015,2,online,50,lenient,-3.165776265,0.167,0.467
GA,2015,2,online,50,strict,-0.1607221658,0.683,0.333
GA,2015,2,online,75,lenient,0.5370719262,0.617,0.333
GA,2015,2,online,75,strict,0.6046692513,0.650,0.667
GA,2015,2,tv,50,lenient,3.14675587,0.750,0.133
GA,2015,2,tv,50,strict,1.884390901,0.383,0.050
GA,2015,2,tv,75,lenient,0.9994604526,0.633,0.283
GA,2015,2,tv,75,strict,0.9015780076,0.333,0.217
GA,2015,3,online,50,lenient,4.063159417,0.250,0.767
GA,2015,3,online,50,strict,2.573135033,0.400,0.767
GA,2015,3,online,75,lenient,0.7715962774,0.283,0.717
GA,2015,3,online,75,strict,-0.07501205481,0.067,0.733
GA,2015,3,tv,50,lenient,5.903555759,0.767,0.067
GA,2015,3,tv,50,strict,3.57907094,0.417,0.617
GA,2015,3,tv,75,lenient,4.422523335,0.567,0.683
GA,2015,3,tv,75,strict,-1.126518197,0.133,0.550
GA,2015,4,online,50,lenient,-4.058254937,0.317,0.417
GA,2015,4,online,50,strict,0.5128871579,0.017,0.517
GA,2015,4,online,75,lenient,2.869866575,0.583,0.250
GA,2015,4,online,75,strict,1.450949413,0.183,0.450
GA,2015,4,tv,50,lenient,0.5336272851,0.300,0.817
GA,2015,4,tv,50,strict,2.020646462,0.667,0.250
GA,2015,4,tv,75,lenient,-0.2223373937,0.533,0.200
GA,2015,4,tv,75,strict,0.4307379202,0.833,0.117
HI,2015,1,online,50,lenient,5.262223232,0.217,0.367
HI,2015,1,online,50,strict,1.68867455,0.400,0.567
HI,2015,1,online,75,lenient,-1.060837236,0.267,0.250
HI,2015,1,online,75,strict,0.06119626153,0.817,0.167
HI,2015,1,tv,50,lenient,9.874811204,0.083,0.083
HI,2015,1,tv,50,strict,0.4647852214,0.767,0.500
HI,2015,1,tv,75,lenient,1.350306228,0.467,0.633
HI,2015,1,tv,75,strict,-0.05147296219,0.217,0.283
HI,2015,2,online,50,lenient,1.542713241,0.767,0.133
HI,2015,2,online,50,strict,-0.8538836843,0.417,0.200
HI,2015,2,online,75,lenient,1.342830574,0.100,0.583
HI,2015,2,online,75,strict,1.093486081,0.483,0.767
HI,2015,2,tv,50,lenient,5.278268441,0.433,0.800
HI,2015,2,tv,50,strict,-4.300357361,0.817,0.533
HI,2015,2,tv,75,lenient,2.988624218,0.133,0.100
HI,2015,2,tv,75,strict,-0.9145620988,0.483,0.267
HI,2015,3,online,50,lenient,-0.4631762759,0.500,0.283
HI,2015,3,online,50,strict,0.8114990739,0.283,0.483
HI,2015,3,online,75,lenient,1.735711952,0.533,0.700
HI,2015,3,online,75,strict,0.5740054455,0.600,0.733
HI,2015,3,tv,50,lenient,-3.231459423,0.017,0.167
HI,2015,3,tv,50,strict,-1.706871361,0.067,0.500
HI,2015,3,tv,75,lenient,3.288717112,0.017,0.400
HI,2015,3,tv,75,strict,2.778162194,0.317,0.150
HI,2015,4,online,50,lenient,8.192484736,0.283,0.250
HI,2015,4,online,50,strict,1.866730789,0.267,0.267
HI,2015,4,online,75,lenient,-0.2923504247,0.667,0.650
HI,2015,4,online,75,strict,1.387439404,0.583,0.817
HI,2015,4,tv,50,lenient,-6.776849752,0.250,0.150
HI,2015,4,tv,50,strict,0.506193088,0.450,0.433
HI,2015,4,tv,75,lenient,2.661318874,0.733,0.783
HI,2015,4,tv,75,strict,0.3956951628,0.650,0.650
IA,2015,1,online,50,lenient,8.559998425,0.033,0.833
IA,2015,1,online,50,strict,3.38406097,0.250,0.533
IA,2015,1,online,75,lenient,0.2017295069,0.450,0.383
IA,2015,1,online,75,strict,-0.02887055978,0.667,0.367
IA,2015,1,tv,50,lenient,5.071725572,0.083,0.350
IA,2015,1,tv,50,strict,3.122125109,0.033,0.833
IA,2015,1,tv,75,lenient,1.44667434,0.183,0.367
IA,2015,1,tv,75,strict,-1.696959384,0.217,0.567
IA,2015,2,online,50,lenient,1.149308125,0.533,0.550
IA,2015,2,online,50,strict,3.470565985,0.133,0.200
IA,2015,2,online,75,lenient,1.540598139,0.100,0.683
IA,2015,2,online,75,strict,0.6166531145,0.383,0.683
IA,2015,2,tv,50,lenient,7.014658907,0.583,0.217
IA,2015,2,tv,50,strict,2.44186899,0.517,0.317
IA,2015,2,tv,75,lenient,-0.08907162506,0.750,0.683
IA,2015,2,tv,75,strict,0.9177552906,0.583,0.817
IA,2015,3,online,50,lenient,-0.7635138089,0.183,0.100
IA,2015,3,online,50,strict,2.172400045,0.050,0.217
IA,2015,3,online,75,lenient,0.2275176871,0.100,0.267
IA,2015,3,online,75,strict,0.2954925079,0.017,0.700
IA,2015,3,tv,50,lenient,-11.73870322,0.150,0.383
IA,2015,3,tv,50,strict,-3.804645031,0.200,0.600
IA,2015,3,tv,75,lenient,-0.7093087468,0.767,0.767
IA,2015,3,tv,75,strict,2.342664213,0.417,0.117
IA,2015,4,online,50,lenient,0.6194411645,0.717,0.817
IA,2015,4,online,50,strict,-1.111187813,0.583,0.800
IA,2015,4,online,75,lenient,1.022161871,0.800,0.167
IA,2015,4,online,75,strict,-0.5745421778,0.183,0.667
IA,2015,4,tv,50,lenient,12.78766132,0.817,0.450
IA,2015,4,tv,50,strict,-2.881153346,0.100,0.683
IA,2015,4,tv,75,lenient,-0.2808842213,0.600,0.167
IA,2015,4,tv,75,strict,-0.1752509627,0.517,0.667
ID,2015,1,online,50,lenient,2.322843173,0.500,0.117
ID,2015,1,online,50,strict,1.045928372,0.283,0.783
ID,2015,1,online,75,lenient,-0.542182368,0.733,0.350
ID,2015,1,online,75,strict,0.6611993317,0.433,0.733
ID,2015,1,tv,50,lenient,7.113702432,0.417,0.683
ID,2015,1,tv,50,strict,5.448302682,0.467,0.167
ID,2015,1,tv,75,lenient,-0.7998503158,0.183,0.683
ID,2015,1,tv,75,strict,-1.376459396,0.517,0.750
ID,2015,2,online,50,lenient,1.752268664,0.833,0.417
ID,2015,2,online,50,strict,2.780299885,0.733,0.600
ID,2015,2,online,75,lenient,0.6333265903,0.433,0.500
ID,2015,2,online,75,strict,-0.5411919374,0.433,0.500
ID,2015,2,tv,50,lenient,8.100080452,0.033,0.167
ID,2015,2,tv,50,strict,1.57875554,0.517,0.400
ID,2015,2,tv,75,lenient,-2.202366651,0.833,0.150
ID,2015,2,tv,75,strict,-0.4609828473,0.033,0.150
ID,2015,3,online,50,lenient,2.797562101,0.083,0.167
ID,2015,3,online,50,strict,2.382216205,0.733,0.400
ID,2015,3,online,75,lenient,1.113098793,0.533,0.333
ID,2015,3,online,75,strict,0.1645048972,0.517,0.833
ID,2015,3,tv,50,lenient,-11.7355189,0.083,0.217
ID,2015,3,tv,50,strict,0.1397043957,0.833,0.150
ID,2015,3,tv,75,lenient,2.87257367,0.367,0.450
ID,2015,3,tv,75,strict,-1.317658918,0.750,0.483
ID,2015,4,online,50,lenient,2.385419071,0.017,0.817
ID,2015,4,online,50,strict,-0.2512151041,0.183,0.300
ID,2015,4,online,75,lenient,2.101867358,0.617,0.183
ID,2015,4,online,75,strict,0.5440851349,0.300,0.700
ID,2015,4,tv,50,lenient,-3.882538077,0.800,0.517
ID,2015,4,tv,50,strict,-0.7634747935,0.600,0.300
ID,2015,4,tv,75,lenient,2.86859509,0.750,0.583
ID,2015,4,tv,75,strict,2.406100828,0.567,0.833
IL,2015,1,online,50,lenient,0.9811867093,0.367,0.417
IL,2015,1,online,50,strict,2.596776187,0.467,0.750
IL,2015,1,online,75,lenient,1.060847715,0.700,0.783
IL,2015,1,online,75,strict,1.003117971,0.083,0.033
IL,2015,1,tv,50,lenient,4.017829781,0.717,0.533
